   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu4.c"
  16              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CCU4_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU4_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 1B4B     	 ldr r3,.L16
  30 000c 9C42     	 cmp r4,r3
  31 000e 11D0     	 beq .L3
  32 0010 06D8     	 bhi .L4
  33 0012 1A4A     	 ldr r2,.L16+4
  34 0014 9442     	 cmp r4,r2
  35 0016 15D1     	 bne .L2
  36 0018 0420     	 movs r0,#4
  37 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  38 001e 1FE0     	 b .L8
  39              	.L4:
  40 0020 174A     	 ldr r2,.L16+8
  41 0022 9442     	 cmp r4,r2
  42 0024 0AD0     	 beq .L6
  43 0026 174A     	 ldr r2,.L16+12
  44 0028 9442     	 cmp r4,r2
  45 002a 0BD1     	 bne .L2
  46 002c 1648     	 ldr r0,.L16+16
  47 002e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  48 0032 1BE0     	 b .L11
  49              	.L3:
  50 0034 0820     	 movs r0,#8
  51 0036 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  52 003a 13E0     	 b .L9
  53              	.L6:
  54 003c 1020     	 movs r0,#16
  55 003e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  56 0042 11E0     	 b .L10
  57              	.L2:
  58 0044 9C42     	 cmp r4,r3
  59 0046 0DD0     	 beq .L9
  60 0048 03D8     	 bhi .L13
  61 004a 0C4B     	 ldr r3,.L16+4
  62 004c 9C42     	 cmp r4,r3
  63 004e 12D1     	 bne .L1
  64 0050 06E0     	 b .L8
  65              	.L13:
  66 0052 0B4B     	 ldr r3,.L16+8
  67 0054 9C42     	 cmp r4,r3
  68 0056 07D0     	 beq .L10
  69 0058 0A4B     	 ldr r3,.L16+12
  70 005a 9C42     	 cmp r4,r3
  71 005c 0BD1     	 bne .L1
  72 005e 05E0     	 b .L11
  73              	.L8:
  74 0060 0420     	 movs r0,#4
  75 0062 04E0     	 b .L14
  76              	.L9:
  77 0064 0820     	 movs r0,#8
  78 0066 02E0     	 b .L14
  79              	.L10:
  80 0068 1020     	 movs r0,#16
  81 006a 00E0     	 b .L14
  82              	.L11:
  83 006c 0648     	 ldr r0,.L16+16
  84              	.L14:
  85 006e BDE81040 	 pop {r4,lr}
  86 0072 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  87              	.L1:
  88 0076 10BD     	 pop {r4,pc}
  89              	.L17:
  90              	 .align 2
  91              	.L16:
  92 0078 00000140 	 .word 1073807360
  93 007c 00C00040 	 .word 1073790976
  94 0080 00400140 	 .word 1073823744
  95 0084 00400048 	 .word 1207975936
  96 0088 01000010 	 .word 268435457
  98              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  99              	 .align 1
 100              	 .global XMC_CCU4_DisableModule
 101              	 .thumb
 102              	 .thumb_func
 104              	XMC_CCU4_DisableModule:
 105              	 
 106              	 
 107 0000 08B5     	 push {r3,lr}
 108 0002 1B4B     	 ldr r3,.L32
 109 0004 9842     	 cmp r0,r3
 110 0006 11D0     	 beq .L20
 111 0008 06D8     	 bhi .L21
 112 000a 1A4A     	 ldr r2,.L32+4
 113 000c 9042     	 cmp r0,r2
 114 000e 15D1     	 bne .L19
 115 0010 0420     	 movs r0,#4
 116 0012 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
